MASTER,ORIGINAL,怒槌,14.0
MASTER,ORIGINAL,玩具狂奏曲 -終焉-,14.0
MASTER,ORIGINAL,TiamaT:F minor,14.0
MASTER,ORIGINAL,混沌を越えし我らが神聖なる調律主を讃えよ,14.1
MASTER,ORIGINAL,World Vanquisher,14.1
MASTER,ORIGINAL,macrocosmos,14.0
MASTER,ORIGINAL,業 -善なる神とこの世の悪について-,14.1
MASTER,ORIGINAL,Killing Rhythm,14.0
MASTER,ORIGINAL,Rebellion,14.1
MASTER,niconico,初音ミクの激唱,13.7
MASTER,東方Project,Calamity Fortune,13.7
MASTER,VARIETY,Finite,13.9
MASTER,VARIETY,神威,13.9
MASTER,VARIETY,SON OF SUN,13.9
MASTER,VARIETY,Fracture Ray,13.7
MASTER,VARIETY,Grievous Lady,13.7
MASTER,VARIETY,ouroboros-twin stroke of the end-,13.7
MASTER,VARIETY,HAELEQUIN(Original Remaster),13.9
MASTER,VARIETY,Vallista,13.7
MASTER,VARIETY,FREEDOM DiVE,13.8
MASTER,VARIETY,Angel dust,13.8
MASTER,VARIETY,★LittlE HearTs★,13.9
MASTER,VARIETY,Dengeki Tube,13.9
MASTER,VARIETY,Doppelganger,13.8
MASTER,VARIETY,End Time,13.9
MASTER,VARIETY,水晶世界 ～Fracture～,13.7
MASTER,VARIETY,Giselle,13.9
MASTER,ゲキマイ,Garakuta Doll Play,13.8
MASTER,ゲキマイ,AMAZING MIGHTYYYY!!!!,13.8
MASTER,ゲキマイ,VERTeX,13.7
MASTER,ゲキマイ,Caliburne～Story of the Legendary sword～,13.8
MASTER,ゲキマイ,ねぇ、壊れタ人形ハ何処へ棄テらレるノ？,13.8
MASTER,ゲキマイ,larva,13.7
MASTER,ゲキマイ,Excalibur ～Revived resolution～,13.8
MASTER,ゲキマイ,Ai Nov,13.7
MASTER,ゲキマイ,Everlasting Today,13.7
MASTER,ゲキマイ,YURUSHITE,13.9
MASTER,ゲキマイ,Opfer,13.8
MASTER,ゲキマイ,MEGATON BLAST,13.8
MASTER,ORIGINAL,Contrapasso -inferno-,13.9
MASTER,ORIGINAL,Xevel,13.9
MASTER,ORIGINAL,otorii INNOVATED -[i]3-,13.9
MASTER,ORIGINAL,神威 (NAOKI × ZPP MIX),13.9
MASTER,ORIGINAL,エンドマークに希望と涙を添えて,13.8
MASTER,ORIGINAL,宛城、炎上！！,13.8
MASTER,ORIGINAL,Schrecklicher Aufstand,13.9
MASTER,ORIGINAL,Devastating Blaster,13.9
MASTER,ORIGINAL,Kattobi KEIKYU Rider,13.8
MASTER,ORIGINAL,Glorious Crown(tpz over-Over-OVERCUTE REMIX),13.9
MASTER,ORIGINAL,Iudicium,13.8
MASTER,ORIGINAL,Gate of Doom,13.8
MASTER,ORIGINAL,Surveiller et punir,13.9
MASTER,ORIGINAL,folern,13.7
MASTER,ORIGINAL,夕焼けのRed Parade,13.8
MASTER,ORIGINAL,スピカの天秤,13.7
MASTER,ORIGINAL,Climax,13.9
MASTER,ORIGINAL,電光石火,13.9
MASTER,ORIGINAL,8-EM,13.8
MASTER,ORIGINAL,GIGA DRIVE,13.9
MASTER,ORIGINAL,Surrogate Life,13.9
MASTER,ORIGINAL,Trackless wilderness,13.9
MASTER,ORIGINAL,Walzer für das Nichts,13.8
MASTER,ORIGINAL,Megameteor,13.9
MASTER,POPS&ANIME,ぶいえす!!らいばる!!,13.2
MASTER,POPS&ANIME,ジングルベル,13.3
MASTER,niconico,ハイセンスナンセンス,13.3
MASTER,niconico,頓珍漢の宴,13.0
MASTER,niconico,拝啓ドッペルゲンガー,13.1
MASTER,niconico,のぼれ！すすめ！高い塔,13.3
MASTER,niconico,害虫,13.2
MASTER,niconico,インビジブル,13.2
MASTER,niconico,ラクガキスト,13.4
MASTER,niconico,初音ミクの消失,13.4
MASTER,niconico,カミサマネジマキ,13.0
MASTER,niconico,ギガンティックO.T.N,13.0
MASTER,東方Project,最終鬼畜妹フランドール・S,13.3
MASTER,東方Project,星の器～STAR OF ANDROMEDA,13.5
MASTER,東方Project,ゴールドビジョン,13.5
MASTER,東方Project,ナイト・オブ・ナイツ (Cranky Remix),13.1
MASTER,東方Project,きゅうりバーにダイブ,13.4
MASTER,東方Project,サドマミホリック,13.2
MASTER,東方Project,Phantasm Brigade,13.0
MASTER,東方Project,患部で止まってすぐ溶ける～狂気の優曇華院,13.1
MASTER,東方Project,Imperishable Night 2006(2016 Refine),13.6
MASTER,東方Project,幻想のサテライト,13.1
MASTER,東方Project,最終鬼畜妹・一部声,13.0
MASTER,VARIETY,Elemental Creation,13.5
MASTER,VARIETY,Evans,13.4
MASTER,VARIETY,Blue Noise,13.3
MASTER,VARIETY,Brain Power,13.3
MASTER,VARIETY,BlythE,13.2
MASTER,VARIETY,Super Lovely (Heavenly Remix),13.4
MASTER,VARIETY,セイクリッド　ルイン,13.5
MASTER,VARIETY,極圏,13.6
MASTER,VARIETY,Scarlet Lance,13.6
MASTER,VARIETY,Taiko Drum Monster,13.4
MASTER,VARIETY,GERBERA,13.6
MASTER,VARIETY,Aragami,13.5
MASTER,VARIETY,conflict,13.3
MASTER,VARIETY,Halcyon,13.3
MASTER,VARIETY,Jack-the-Ripper◆,13.1
MASTER,VARIETY,DRAGONLADY,13.2
MASTER,VARIETY,Air,13.5
MASTER,VARIETY,DataErr0r,13.0
MASTER,VARIETY,Dreadnought,13.6
MASTER,VARIETY,Strahv,13.3
MASTER,VARIETY,GOODTEK,13.3
MASTER,VARIETY,Name of oath,13.5
MASTER,VARIETY,G e n g a o z o,13.6
MASTER,VARIETY,AVALON,13.5
MASTER,VARIETY,volcanic,13.5
MASTER,VARIETY,Nhelv,13.6
MASTER,VARIETY,PUPA,13.6
MASTER,VARIETY,Parousia,13.5
MASTER,VARIETY,CO5M1C R4ILR0AD,13.1
MASTER,VARIETY,Pure Ruby,13.4
MASTER,VARIETY,ZEUS,13.6
MASTER,VARIETY,Pangaea,13.0
MASTER,VARIETY,Destr0yer,13.4
MASTER,VARIETY,R.I.P.,13.2
MASTER,VARIETY,Black Lotus,13.5
MASTER,VARIETY,AXION,13.5
MASTER,VARIETY,チョウの標本,13.5
MASTER,VARIETY,Outlaw's Lullaby,13.0
MASTER,イロドリミドリ,管弦楽組曲 第3番 ニ長調「第2曲（G線上のアリア）」BWV.1068-2,13.5
MASTER,イロドリミドリ,奏者はただ背中と提琴で語るのみ,13.0
